timestamp,title,price,original_price,shipping,item_url,discount_percentage
2025-11-02 13:00:16,,,,Shipping info unavailable,https://www.ebay.com/itm/384235550388?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,
2025-11-02 13:00:16,,29.99,29.99,Shipping info unavailable,,0.0
2025-11-02 13:00:17,Apple iPhone 14 128GB Unlocked - Excellent,310.95,310.95,Shipping info unavailable,https://www.ebay.com/itm/364506177072?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:17,Lenovo Legion 5 15.1 OLED WQXGA 165HZ Gaming Notebook AMD Ryzen 7 260 16GB RAM,999.99,1399.99,Shipping info unavailable,https://www.ebay.com/itm/127210724599?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,28.57
2025-11-02 13:00:18,Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds Graphite - Excellent,40.05,40.05,Shipping info unavailable,https://www.ebay.com/itm/285820041847?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:19,Apple Watch Series 5 40mm 44mm GPS + WiFi + Cellular Pink Gold Space Gray Silver,84.99,84.99,Shipping info unavailable,https://www.ebay.com/itm/313943952880?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:19,Sony WH-CH720N Noise Canceling Wireless Headphones,59.99,149.99,Shipping info unavailable,https://www.ebay.com/itm/314505929469?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,60.0
2025-11-02 13:00:20,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,153.99,153.99,Shipping info unavailable,https://www.ebay.com/itm/354341990110?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:20,Intel Core Ultra 9 Desktop Processor 285K - 24 cores (8 P-cores + 16 E-cores),529.99,599.99,Shipping info unavailable,https://www.ebay.com/itm/306007367634?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,11.67
2025-11-02 13:00:21,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",129.0,199.0,Shipping info unavailable,https://www.ebay.com/itm/167031735841?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,35.18
2025-11-02 13:00:22,"REDTIGER Dash Camera 4K Front and Rear Dash Cam Built-In WiFi & GPS, App control",64.49,129.49,Shipping info unavailable,https://www.ebay.com/itm/285933024479?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,50.2
2025-11-02 13:00:23,Apple iPhone 14 Pro 512GB Fully Unlocked - Excellent,515.99,515.99,Shipping info unavailable,https://www.ebay.com/itm/326649259659?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:23,Apple iPhone 14 Pro Max 256GB Unlocked - Excellent,550.95,550.95,Shipping info unavailable,https://www.ebay.com/itm/386938357149?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:24,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,179.99,399.99,Shipping info unavailable,https://www.ebay.com/itm/314074071401?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,55.0
2025-11-02 13:00:25,NEW Nintendo Switch Lite 32GB Handheld Game Console + ✈️ FREE 2-DAY Shipping,189.95,189.95,Shipping info unavailable,https://www.ebay.com/itm/283834525231?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:25,Apple AirPods Pro 2nd Generation Gen 2 2023 A2968 with Magsafe USB-C Charging,142.95,142.95,Shipping info unavailable,https://www.ebay.com/itm/285636515887?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:26,"Proscan 10.1"" Tablet/Portable DVD Combo 2GB/32GB Multi-touch screen w/ HDMI",49.99,139.99,Shipping info unavailable,https://www.ebay.com/itm/364156102432?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,64.29
2025-11-02 13:00:26,DELL Latitude Laptop: Intel i5! 16GB RAM! 256GB SSD! Zorin Core Edition!,139.95,239.95,Shipping info unavailable,https://www.ebay.com/itm/116659802706?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,41.68
2025-11-02 13:00:27,NEW UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G SM-G986U 128GB BLACK GRAY GSM+CDMA,198.88,198.88,Shipping info unavailable,https://www.ebay.com/itm/194520534603?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:28,"Toshiba MG08ACP16TE 16TB 512MB 7200RPM SATA 6.0Gb/s 3.5"" Internal Enterprise HDD",239.99,239.99,Shipping info unavailable,https://www.ebay.com/itm/167745461033?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014449,0.0
2025-11-02 13:00:28,Apple iPhone 16 Plus 256GB Unlocked AT&T T-Mobile Verizon Excellent Condition,669.95,669.95,Shipping info unavailable,https://www.ebay.com/itm/305910464635?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2025-11-02 13:00:29,Samsung Galaxy S23 SM-S911U1 5G 128G 256GB Black Cream Green Unlocked,279.0,279.0,Shipping info unavailable,https://www.ebay.com/itm/126980765750?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2025-11-02 13:00:29,Samsung Galaxy S22 Ultra 512GB S908U Unlocked - Very Good,316.99,316.99,Shipping info unavailable,https://www.ebay.com/itm/256483219243?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2025-11-02 13:00:30,Apple iPhone 11 - 64GB 128GB 256GB - All Colors - Good Condition,160.0,160.0,Shipping info unavailable,https://www.ebay.com/itm/275302165013?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014468,0.0
2025-11-02 13:00:31,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/cell-phones/all,
2025-11-02 13:00:31,2025 Apple MacBook Air 13-inch M4 Chip 16GB RAM 512GB SSD Midnight MW133LL/A,899.0,899.0,Shipping info unavailable,https://www.ebay.com/itm/277116501953?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0
2025-11-02 13:00:31,"2019 Apple MacBook Pro 16"" i7 2.6GHz/16GB/512GB (Space Gray) A2141 - w/Warranty",389.67,2399.0,Shipping info unavailable,https://www.ebay.com/itm/374766179675?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,83.76
2025-11-02 13:00:32,"HP Victus 15.6"" FHD 144Hz Gaming Laptop i7-13620H 16GB RAM 512GB SSD RTX 5060",949.99,1459.99,Shipping info unavailable,https://www.ebay.com/itm/297426192688?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,34.93
2025-11-02 13:00:33,"Apple Macbook Pro 14"" 2021 M1 Pro 512GB 16GB RAM Space Gray - Very Good",733.99,733.99,Shipping info unavailable,https://www.ebay.com/itm/157358175274?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014452,0.0
2025-11-02 13:00:33,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/laptops-netbooks/all,
2025-11-02 13:00:34,Canon EOS R50 Mirrorless Camera Black + 3 Lens Kit 18-45mm + 32GB + Flash & More,789.95,1054.95,Shipping info unavailable,https://www.ebay.com/itm/336181434990?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,25.12
2025-11-02 13:00:34,Canon EOS R100 Mirrorless Digital Camera with RF-S 18-45mm IS STM Lens,549.95,649.0,Shipping info unavailable,https://www.ebay.com/itm/336086105423?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,15.26
2025-11-02 13:00:35,Canon EF 200mm f2.8 L II USM Lens #Q,400.7,430.86,Shipping info unavailable,https://www.ebay.com/itm/146853896899?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,7.0
2025-11-02 13:00:36,Canon PowerShot G7x Mark II 20.1MP Digital Camera 4.2x Optical Zoom Full-HD,1499.95,1499.95,Shipping info unavailable,https://www.ebay.com/itm/222147497689?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014464,0.0
2025-11-02 13:00:36,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/cameras-photo/all,
2025-11-02 13:00:36,4K Mini Projector HY300 720P WiFi6 Bluetooth BT5.0 Cinema Portable Home Theaters,58.57,65.08,Free shipping,https://www.ebay.com/itm/126880579034?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,10.0
2025-11-02 13:00:37,"Bose TV Speaker Home Theater Soundbar, Certified Refurbished",159.0,279.0,Shipping info unavailable,https://www.ebay.com/itm/184706040293?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,43.01
2025-11-02 13:00:37,Originale LG TV Fernbedienung für AN-MR22GA | MR22GA,29.19,29.19,Shipping info unavailable,https://www.ebay.com/itm/364970533033?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0
2025-11-02 13:00:38,SPANA viark renovar todo tipo Renovar Servidor iks viark sat deco viark expira,58.0,58.0,Free shipping,https://www.ebay.com/itm/355931625894?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014481,0.0
2025-11-02 13:00:38,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/tv-video-home-audio/all,
2025-11-02 13:00:38,"Apple iPad Air 10.9"" 4th Gen, 256GB, Wi-Fi - Gray - Very Good - 1 YEAR WARRANTY",289.85,699.0,Shipping info unavailable,https://www.ebay.com/itm/174772394299?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,58.53
2025-11-02 13:00:39,"Apple iPad Air 10.9"" 4th Gen, 256GB, Wi-Fi - Blue - Very Good - 1 YEAR WARRANTY",289.85,699.0,Shipping info unavailable,https://www.ebay.com/itm/174772399416?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,58.53
2025-11-02 13:00:40,"Apple iPad Air 10.9"" 4th Gen, 256GB, Wi-Fi - Space Gray - Good - 1 YEAR WARRANTY",269.85,599.0,Shipping info unavailable,https://www.ebay.com/itm/203808716035?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,54.95
2025-11-02 13:00:41,"Apple iPad 10.2"" 9th Gen, 64GB, Wi-Fi - Gray - Very Good - 1 YEAR WARRANTY",156.26,399.0,Shipping info unavailable,https://www.ebay.com/itm/185243247562?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014454,60.84
2025-11-02 13:00:42,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/ipads-tablets-ereaders/all,
2025-11-02 13:00:42,RULE OF ROSE PS2 NEW SEALED UK VERSION PLAYSTATION 2 WATA CGC UKG RGS GRADED PAL,225.06,225.06,Free shipping,https://www.ebay.com/itm/286076527146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2025-11-02 13:00:42,Logitech G29/G923 F1 Open Wheel Mod 8+ Colours,51.94,51.94,Shipping info unavailable,https://www.ebay.com/itm/396123066522?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2025-11-02 13:00:43,Sony PS1 PlayStation 1 Console SCPH-7000 Boxed With Manual 6 Games Japanese,135.6,142.73,Shipping info unavailable,https://www.ebay.com/itm/387517188421?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,5.0
2025-11-02 13:00:43,GBA SP Housing Cover Case For Gameboy Advance SP Shell Limited Edition DIY New,21.4,21.4,Free shipping,https://www.ebay.com/itm/236097001497?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014470,0.0
2025-11-02 13:00:44,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/video-games-consoles/all,
2025-11-02 13:00:44,Samsung Galaxy Buds2 Pro R510 - Good,39.99,39.99,Shipping info unavailable,https://www.ebay.com/itm/256411723549?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2025-11-02 13:00:44,Apple AirPods Pro (2nd Generation) with MagSafe Wireless Charging Case (USB-C),144.75,144.75,Shipping info unavailable,https://www.ebay.com/itm/266012284550?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,0.0
2025-11-02 13:00:45,Apple AirPods with USB-C Charging Case 4th Generation White MXP63LLA,94.99,149.99,Shipping info unavailable,https://www.ebay.com/itm/365506999272?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,36.67
2025-11-02 13:00:46,Anker 3-in-1 MagSafe Charger Stand Foldable Cube 15W Qi2 for Apple Watch/iPhone,67.5,129.99,Shipping info unavailable,https://www.ebay.com/itm/388451705146?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014474,48.07
2025-11-02 13:00:46,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/phone-cases-accessories/all,
2025-11-02 13:00:47,REDTIGER F7NP 4K Dual Dash Camera Front and Rear Dash Cam WiFi with Hardwire Kit,75.99,135.99,Shipping info unavailable,https://www.ebay.com/itm/285750006733?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,44.12
2025-11-02 13:00:47,WOLFBOX G840S 12”Mirror Dash Cam 4K Rear View Mirror Dash Camera Front and Rear,64.99,114.99,Shipping info unavailable,https://www.ebay.com/itm/225914453447?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,43.48
2025-11-02 13:00:48,REDTIGER 4K Dual Dash Camera Front and Rear Dash Cam WIFI&GPS With 32GB SD Card,64.49,64.49,Shipping info unavailable,https://www.ebay.com/itm/285048811662?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,0.0
2025-11-02 13:00:49,REDTIGER 4K Dash Cam Front and Rear Dual Dash Camera WIFI&GPS With 32GB SD Card,64.49,129.49,Shipping info unavailable,https://www.ebay.com/itm/285048811560?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014450,50.2
2025-11-02 13:00:49,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/vehicle-electronics-gps/all,
2025-11-02 13:00:49,Netac M.2 2280 500GB 1TB NVMe PCIe4.0 Gen 4x4 Internal SSD with HeatSink for PC,69.0,69.0,Shipping info unavailable,https://www.ebay.com/itm/314521249683?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2025-11-02 13:00:50,"Seagate EXOS X16 16TB 256MB 7200rpm 3.5"" SATA 6Gb/s Enterprise HDD ST16000NM001G",249.99,249.99,Shipping info unavailable,https://www.ebay.com/itm/175804626117?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2025-11-02 13:00:50,"Seagate Exos 28TB 7.2K RPM SATA 6Gb/s 3.5"" Enterprise HDD - ST28000NM000C",398.99,499.99,Shipping info unavailable,https://www.ebay.com/itm/296879436001?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,20.2
2025-11-02 13:00:51,Seagate 12TB ST12000NM007G Exos X16 7200RPM SATA 6Gb/s 256MB 3.5Inch Hard Drive,209.99,209.99,Shipping info unavailable,https://www.ebay.com/itm/177350466765?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014456,0.0
2025-11-02 13:00:52,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/memory-drives-storage/all,
2025-11-02 13:00:52,2 CARTUCCE HP 305XL 1 BK + 1 TRICOLOR ORIGINALI 3YM62AE + 3YM63AE,50.67,50.67,Shipping info unavailable,https://www.ebay.com/itm/133522301464?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2025-11-02 13:00:52,Original Brother MultiPack LC970 4er Set Tintenpatronen Druckerpatronen o.V.,51.9,51.9,Shipping info unavailable,https://www.ebay.com/itm/293616220860?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2025-11-02 13:00:53,Original HP 21 XL schwarz C9351C ca. 475 Seiten OVP DATUM 2022-2023,57.68,57.68,Shipping info unavailable,https://www.ebay.com/itm/296451065056?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2025-11-02 13:00:53,Original HP 21 XL schwarz DeskJet F370 F375 F390 F2180 F2280 F2290 F4140 F4180,57.68,57.68,Shipping info unavailable,https://www.ebay.com/itm/297090495143?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014472,0.0
2025-11-02 13:00:54,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/printers-printer-supplies/all,
2025-11-02 13:00:54,Speaker Case Dust Cover Storage Bag Protective Bag for JBL PartyBox 310-320,36.37,36.37,Shipping info unavailable,https://www.ebay.com/itm/157187749491?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2025-11-02 13:00:55,Samsung Galaxy Buds2 PRO Wireless SM-R510 Left Side Graphite (L)--Excellent,29.24,29.24,Shipping info unavailable,https://www.ebay.com/itm/296253152925?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2025-11-02 13:00:55,Apple iPod Shuffle 4th 5th 6th Generation 2GB - Brand New Battery FREE SHIPPING,57.09,57.09,Shipping info unavailable,https://www.ebay.com/itm/175136106119?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,0.0
2025-11-02 13:00:56,Anker Soundcore 2 Wireless Bluetooth Speaker Bass Dual-Driver IPX7 12W|Refurbish,27.99,44.99,Shipping info unavailable,https://www.ebay.com/itm/384702107204?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014460,37.79
2025-11-02 13:00:56,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/headphones-portable-audio/all,
2025-11-02 13:00:57,Canon EF 200mm f2.8 L II USM Lens #Q,400.7,430.86,Shipping info unavailable,https://www.ebay.com/itm/146853896899?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,7.0
2025-11-02 13:00:57,Nikon FTZ II Mount Adapter,219.95,249.95,Shipping info unavailable,https://www.ebay.com/itm/225049340356?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,12.0
2025-11-02 13:00:58,Canon RF 24-70mm f/2.8L IS USM Lens,2099.95,2299.0,Shipping info unavailable,https://www.ebay.com/itm/324021848741?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,8.66
2025-11-02 13:00:59,Fujifilm XF 16-80mm f/4 R OIS WR Lens,549.95,799.0,Shipping info unavailable,https://www.ebay.com/itm/326577238364?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014476,31.17
2025-11-02 13:00:59,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/lenses-filters/all,
2025-11-02 13:00:59,4K Mini Projector HY300 720P WiFi6 Bluetooth BT5.0 Cinema Portable Home Theaters,58.57,65.08,Free shipping,https://www.ebay.com/itm/126880579034?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,10.0
2025-11-02 13:01:00,REDTIGER F7NP 4K Dual Dash Camera Front and Rear Dash Cam WiFi with Hardwire Kit,75.99,135.99,Shipping info unavailable,https://www.ebay.com/itm/285750006733?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,44.12
2025-11-02 13:01:01,Speaker Case Dust Cover Storage Bag Protective Bag for JBL PartyBox 310-320,36.37,36.37,Shipping info unavailable,https://www.ebay.com/itm/157187749491?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,0.0
2025-11-02 13:01:02,GME Universal Antenna Base (27Mhz & 477 Mhz Uhf) 4.5M Low Foss Foam (ABL001),25.98,28.87,Shipping info unavailable,https://www.ebay.com/itm/256189684554?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014488,10.01
2025-11-02 13:01:03,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/more-consumer-electronics/all,
2025-11-02 13:01:03,Apple Pencil (USB-C) - White Stylus MUWA3AM/A with Pixel-Perfect Precision,51.75,79.0,Shipping info unavailable,https://www.ebay.com/itm/296262723993?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,34.49
2025-11-02 13:01:05,Apple Pencil 2nd Generation - WHITE MU8F2AM/A,99.0,166.14,Shipping info unavailable,https://www.ebay.com/itm/167513764416?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,40.41
2025-11-02 13:01:05,"Arabic Apple Magic Keyboard for M4 iPad Pro 11"" MWR03AB/A (White) - Open Box",175.77,299.0,Shipping info unavailable,https://www.ebay.com/itm/146882476180?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,41.21
2025-11-02 13:01:06,Apple Pencil 1st Gen USB-C to Apple Pencil Adapter MYQW3AM/A - WHITE,69.66,132.35,Shipping info unavailable,https://www.ebay.com/itm/167638292641?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014478,47.37
2025-11-02 13:01:07,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/computer-accessories/all,
2025-11-02 13:01:07,Apple Watch Series 10 42mm (GPS + Cellular) Aluminum Case - Excellent,259.99,259.99,Shipping info unavailable,https://www.ebay.com/itm/256835722067?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2025-11-02 13:01:07,Apple iPhone 16 Plus 256GB Unlocked AT&T T-Mobile Verizon Excellent Condition,669.95,669.95,Shipping info unavailable,https://www.ebay.com/itm/305910464635?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2025-11-02 13:01:08,Samsung Galaxy S23 SM-S911U1 5G 128G 256GB Black Cream Green Unlocked,279.0,279.0,Shipping info unavailable,https://www.ebay.com/itm/126980765750?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2025-11-02 13:01:08,Samsung Galaxy S22 Ultra 512GB S908U Unlocked - Very Good,316.99,316.99,Shipping info unavailable,https://www.ebay.com/itm/256483219243?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014466,0.0
2025-11-02 13:01:09,,,,Shipping info unavailable,https://www.ebay.com/globaldeals/tech/more-cell-phones-accessories/all,
2025-11-02 13:01:09,Netac M.2 2280 500GB 1TB NVMe PCIe4.0 Gen 4x4 Internal SSD with HeatSink for PC,69.0,69.0,Shipping info unavailable,https://www.ebay.com/itm/314521249683?_trkparms=5373%3A5000014449%7C5374%3ATech%7C5079%3A5000014490,0.0
